BOROUGH,NEIGHBORHOOD,TYPE OF HOME,NUMBER OF SALES,LOWEST SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,HIGHEST SALE PRICE,YEAR
BRONX,BAYCHESTER,01 ONE FAMILY HOMES,97,200000,533743,545000,1050000,2022
BRONX,BAYCHESTER,02 TWO FAMILY HOMES,118,285000,702224,720000,999000,2022
BRONX,BAYCHESTER,03 THREE FAMILY HOMES,25,430350,781392,850000,1000000,2022
BRONX,BEDFORD PARK/NORWOOD,01 ONE FAMILY HOMES,21,295000,882762,732000,3300000,2022
BRONX,BEDFORD PARK/NORWOOD,02 TWO FAMILY HOMES,29,380000,717103,770000,960000,2022
BRONX,BEDFORD PARK/NORWOOD,03 THREE FAMILY HOMES,13,620000,912231,880000,1250000,2022
BRONX,BELMONT,01 ONE FAMILY HOMES,2,700000,725000,725000,750000,2022
BRONX,BELMONT,02 TWO FAMILY HOMES,19,350000,647772,625000,933333,2022
BRONX,BELMONT,03 THREE FAMILY HOMES,12,261000,745833,800000,975000,2022
BRONX,BRONXDALE,01 ONE FAMILY HOMES,47,212000,551676,565000,825000,2022
BRONX,BRONXDALE,02 TWO FAMILY HOMES,71,337500,729906,730000,1900000,2022
BRONX,BRONXDALE,03 THREE FAMILY HOMES,17,550000,850206,800000,1350000,2022
BRONX,CASTLE HILL/UNIONPORT,01 ONE FAMILY HOMES,25,305000,622440,607500,1400000,2022
BRONX,CASTLE HILL/UNIONPORT,02 TWO FAMILY HOMES,43,228000,730497,750000,1100000,2022
BRONX,CASTLE HILL/UNIONPORT,03 THREE FAMILY HOMES,21,650000,922209,915000,1221900,2022
BRONX,CITY ISLAND,01 ONE FAMILY HOMES,31,280000,565419,580000,999995,2022
BRONX,CITY ISLAND,02 TWO FAMILY HOMES,7,400000,664286,725000,975000,2022
BRONX,CITY ISLAND,03 THREE FAMILY HOMES,3,875000,927333,907000,999999,2022
BRONX,COUNTRY CLUB,01 ONE FAMILY HOMES,76,350000,665156,650000,975000,2022
BRONX,COUNTRY CLUB,02 TWO FAMILY HOMES,59,400000,852886,835000,1265000,2022
BRONX,COUNTRY CLUB,03 THREE FAMILY HOMES,15,450000,980933,980000,1390000,2022
BRONX,SOUNDVIEW,02 TWO FAMILY HOMES,77,250000,692505,740000,1100000,2022
BRONX,CROTONA PARK,01 ONE FAMILY HOMES,5,499550,607710,600000,769000,2022
BRONX,CROTONA PARK,02 TWO FAMILY HOMES,7,500000,676143,650000,850000,2022
BRONX,CROTONA PARK,03 THREE FAMILY HOMES,7,485000,796971,850000,958800,2022
BRONX,EAST TREMONT,01 ONE FAMILY HOMES,13,265000,551308,542000,950000,2022
BRONX,EAST TREMONT,02 TWO FAMILY HOMES,14,235159,753154,767500,1190000,2022
BRONX,EAST TREMONT,03 THREE FAMILY HOMES,5,550000,815000,850000,950000,2022
BRONX,FIELDSTON,01 ONE FAMILY HOMES,7,999100,2258443,1565000,4400000,2022
BRONX,FIELDSTON,02 TWO FAMILY HOMES,1,820000,820000,820000,820000,2022
BRONX,FORDHAM,01 ONE FAMILY HOMES,6,452000,950833,881500,1700000,2022
BRONX,FORDHAM,02 TWO FAMILY HOMES,19,458000,783053,716000,1715000,2022
BRONX,FORDHAM,03 THREE FAMILY HOMES,8,440000,1066851,1055000,2235000,2022
BRONX,HIGHBRIDGE/MORRIS HEIGHTS,01 ONE FAMILY HOMES,7,340000,666286,775000,925000,2022
BRONX,HIGHBRIDGE/MORRIS HEIGHTS,02 TWO FAMILY HOMES,35,355000,853454,870000,1500000,2022
BRONX,HIGHBRIDGE/MORRIS HEIGHTS,03 THREE FAMILY HOMES,12,400000,915250,910000,1335000,2022
BRONX,HUNTS POINT,01 ONE FAMILY HOMES,1,555000,555000,555000,555000,2022
BRONX,HUNTS POINT,02 TWO FAMILY HOMES,5,200000,581000,690000,825000,2022
BRONX,HUNTS POINT,03 THREE FAMILY HOMES,4,210000,430739,398977,715000,2022
BRONX,KINGSBRIDGE HTS/UNIV HTS,01 ONE FAMILY HOMES,16,400000,793453,710000,2300000,2022
BRONX,KINGSBRIDGE HTS/UNIV HTS,02 TWO FAMILY HOMES,15,375000,694000,700000,999999,2022
BRONX,KINGSBRIDGE HTS/UNIV HTS,03 THREE FAMILY HOMES,8,425000,781125,822500,925000,2022
BRONX,KINGSBRIDGE/JEROME PARK,01 ONE FAMILY HOMES,15,480000,685600,699000,955000,2022
BRONX,KINGSBRIDGE/JEROME PARK,02 TWO FAMILY HOMES,20,540000,958000,945000,1800000,2022
BRONX,KINGSBRIDGE/JEROME PARK,03 THREE FAMILY HOMES,8,860000,1038125,967500,1400000,2022
BRONX,MELROSE/CONCOURSE,01 ONE FAMILY HOMES,9,305000,560556,525000,1150000,2022
BRONX,MELROSE/CONCOURSE,02 TWO FAMILY HOMES,11,448000,923364,750000,1500000,2022
BRONX,MELROSE/CONCOURSE,03 THREE FAMILY HOMES,14,375000,741143,750000,995000,2022
BRONX,MORRIS PARK/VAN NEST,01 ONE FAMILY HOMES,45,316000,665822,650000,1320500,2022
BRONX,MORRIS PARK/VAN NEST,02 TWO FAMILY HOMES,86,400000,766471,732500,1150000,2022
BRONX,MORRIS PARK/VAN NEST,03 THREE FAMILY HOMES,19,570000,875629,880000,1365000,2022
BRONX,MORRISANIA/LONGWOOD,01 ONE FAMILY HOMES,23,256510,505155,500000,730000,2022
BRONX,MORRISANIA/LONGWOOD,02 TWO FAMILY HOMES,26,265000,711192,745500,900000,2022
BRONX,MORRISANIA/LONGWOOD,03 THREE FAMILY HOMES,30,230000,806967,825000,1225000,2022
BRONX,MOTT HAVEN/PORT MORRIS,01 ONE FAMILY HOMES,10,400000,978700,1060000,1750000,2022
BRONX,MOTT HAVEN/PORT MORRIS,02 TWO FAMILY HOMES,23,460000,878783,820000,1898000,2022
BRONX,MOTT HAVEN/PORT MORRIS,03 THREE FAMILY HOMES,9,350000,785500,779000,1176000,2022
BRONX,MOUNT HOPE/MOUNT EDEN,01 ONE FAMILY HOMES,1,1126000,1126000,1126000,1126000,2022
BRONX,MOUNT HOPE/MOUNT EDEN,02 TWO FAMILY HOMES,13,470000,1025769,890000,2375000,2022
BRONX,MOUNT HOPE/MOUNT EDEN,03 THREE FAMILY HOMES,4,535000,1070750,899000,1950000,2022
BRONX,PARKCHESTER,01 ONE FAMILY HOMES,4,530000,667500,657500,825000,2022
BRONX,PARKCHESTER,02 TWO FAMILY HOMES,35,380000,714929,734000,965000,2022
BRONX,PARKCHESTER,03 THREE FAMILY HOMES,12,225000,692851,762500,999000,2022
BRONX,PELHAM GARDENS,01 ONE FAMILY HOMES,20,240000,692200,627500,1275000,2022
BRONX,PELHAM GARDENS,02 TWO FAMILY HOMES,11,500000,889545,950000,1230000,2022
BRONX,PELHAM GARDENS,03 THREE FAMILY HOMES,2,999500,1164750,1164750,1330000,2022
BRONX,PELHAM PARKWAY NORTH,01 ONE FAMILY HOMES,40,210000,636963,672500,939000,2022
BRONX,PELHAM PARKWAY NORTH,02 TWO FAMILY HOMES,39,410000,761124,746000,1300000,2022
BRONX,PELHAM PARKWAY NORTH,03 THREE FAMILY HOMES,5,825000,1058500,950000,1350000,2022
BRONX,PELHAM PARKWAY SOUTH,01 ONE FAMILY HOMES,17,330000,672794,620000,1200000,2022
BRONX,PELHAM PARKWAY SOUTH,02 TWO FAMILY HOMES,20,475000,828700,822500,1125000,2022
BRONX,PELHAM PARKWAY SOUTH,03 THREE FAMILY HOMES,3,455000,841667,945000,1125000,2022
BRONX,RIVERDALE,01 ONE FAMILY HOMES,57,370000,1351782,1007500,3625000,2022
BRONX,RIVERDALE,02 TWO FAMILY HOMES,19,400000,990263,849000,3300000,2022
BRONX,RIVERDALE,03 THREE FAMILY HOMES,6,820000,1129745,1186735,1350000,2022
BRONX,SCHUYLERVILLE/PELHAM BAY,01 ONE FAMILY HOMES,50,325000,643243,645000,970000,2022
BRONX,SCHUYLERVILLE/PELHAM BAY,02 TWO FAMILY HOMES,75,535000,824320,805000,1280000,2022
BRONX,SCHUYLERVILLE/PELHAM BAY,03 THREE FAMILY HOMES,30,550000,1005192,962500,2225000,2022
BRONX,SOUNDVIEW,01 ONE FAMILY HOMES,38,275000,500603,507500,885000,2022
BRONX,SOUNDVIEW,03 THREE FAMILY HOMES,54,200000,846272,880000,1200000,2022
BRONX,THROGS NECK,01 ONE FAMILY HOMES,150,200000,524098,548400,975000,2022
BRONX,THROGS NECK,02 TWO FAMILY HOMES,97,200000,760205,745000,1832850,2022
BRONX,THROGS NECK,03 THREE FAMILY HOMES,11,800000,1012901,940000,1551000,2022
BRONX,WAKEFIELD,01 ONE FAMILY HOMES,66,300000,556975,560000,2058200,2022
BRONX,WAKEFIELD,02 TWO FAMILY HOMES,75,235000,669624,690000,1100000,2022
BRONX,WAKEFIELD,03 THREE FAMILY HOMES,15,580000,880533,890000,1200000,2022
BRONX,WESTCHESTER,01 ONE FAMILY HOMES,17,380000,592529,600000,700000,2022
BRONX,WESTCHESTER,02 TWO FAMILY HOMES,33,233000,784758,820000,1240000,2022
BRONX,WESTCHESTER,03 THREE FAMILY HOMES,14,600000,863849,910000,1170988,2022
BRONX,WILLIAMSBRIDGE,01 ONE FAMILY HOMES,45,260000,560054,571000,750000,2022
BRONX,WILLIAMSBRIDGE,02 TWO FAMILY HOMES,83,350000,692402,710000,999000,2022
BRONX,WILLIAMSBRIDGE,03 THREE FAMILY HOMES,31,250000,790265,815000,1500000,2022
BRONX,WOODLAWN,01 ONE FAMILY HOMES,28,225000,648187,645000,901500,2022
BRONX,WOODLAWN,02 TWO FAMILY HOMES,16,400000,734969,787000,925000,2022
BRONX,WOODLAWN,03 THREE FAMILY HOMES,8,855000,943063,957500,1050000,2022
BROOKLYN,BATH BEACH,01 ONE FAMILY HOMES,19,758000,992316,880000,2430000,2022
BROOKLYN,BATH BEACH,02 TWO FAMILY HOMES,74,660000,1191740,1215000,1865000,2022
BROOKLYN,BATH BEACH,03 THREE FAMILY HOMES,32,230000,1610506,1672500,2392888,2022
BROOKLYN,BAY RIDGE,01 ONE FAMILY HOMES,133,363000,1362182,1198000,7425000,2022
BROOKLYN,BAY RIDGE,02 TWO FAMILY HOMES,150,250000,1320003,1300000,2999999,2022
BROOKLYN,BAY RIDGE,03 THREE FAMILY HOMES,17,227500,1439853,1580000,2300000,2022
BROOKLYN,BEDFORD STUYVESANT,01 ONE FAMILY HOMES,27,750000,1686685,1650000,3300000,2022
BROOKLYN,BEDFORD STUYVESANT,02 TWO FAMILY HOMES,234,275000,1658849,1550000,4852000,2022
BROOKLYN,BEDFORD STUYVESANT,03 THREE FAMILY HOMES,98,395460,1836561,1800000,5900000,2022
BROOKLYN,BENSONHURST,01 ONE FAMILY HOMES,49,232000,1102949,999000,2450000,2022
BROOKLYN,BENSONHURST,02 TWO FAMILY HOMES,118,440000,1360758,1350000,3000000,2022
BROOKLYN,BENSONHURST,03 THREE FAMILY HOMES,51,286667,1449370,1510000,2180000,2022
BROOKLYN,BERGEN BEACH,01 ONE FAMILY HOMES,39,310415,910474,855000,1850000,2022
BROOKLYN,BERGEN BEACH,02 TWO FAMILY HOMES,40,645000,1000125,990000,1530000,2022
BROOKLYN,BERGEN BEACH,03 THREE FAMILY HOMES,20,388383,977134,999334,1290000,2022
BROOKLYN,BOERUM HILL,01 ONE FAMILY HOMES,9,1875000,5748357,5500000,9500000,2022
BROOKLYN,BOERUM HILL,02 TWO FAMILY HOMES,19,1250000,3608928,3300000,7900000,2022
BROOKLYN,BOERUM HILL,03 THREE FAMILY HOMES,9,1309500,2997167,3180000,4500000,2022
BROOKLYN,BOROUGH PARK,01 ONE FAMILY HOMES,64,453625,1305050,1145000,3450500,2022
BROOKLYN,BOROUGH PARK,02 TWO FAMILY HOMES,199,575000,1650391,1530000,4600000,2022
BROOKLYN,BOROUGH PARK,03 THREE FAMILY HOMES,69,200000,1912757,1835000,4985000,2022
BROOKLYN,BRIGHTON BEACH,01 ONE FAMILY HOMES,15,375000,681267,545000,2350000,2022
BROOKLYN,BRIGHTON BEACH,02 TWO FAMILY HOMES,18,375000,1040320,840000,2600000,2022
BROOKLYN,BRIGHTON BEACH,03 THREE FAMILY HOMES,7,500000,897857,950000,1125000,2022
BROOKLYN,BROOKLYN HEIGHTS,01 ONE FAMILY HOMES,16,1250000,6891260,6475000,16750000,2022
BROOKLYN,BROOKLYN HEIGHTS,02 TWO FAMILY HOMES,9,3850000,10249444,9995000,18300000,2022
BROOKLYN,BROOKLYN HEIGHTS,03 THREE FAMILY HOMES,3,4200000,7350000,6500000,11350000,2022
BROOKLYN,BROWNSVILLE,01 ONE FAMILY HOMES,54,246000,528597,540000,935000,2022
BROOKLYN,BROWNSVILLE,02 TWO FAMILY HOMES,35,375000,769276,825000,1200000,2022
BROOKLYN,BROWNSVILLE,03 THREE FAMILY HOMES,9,650000,864029,925262,999999,2022
BROOKLYN,BUSH TERMINAL,01 ONE FAMILY HOMES,1,1025000,1025000,1025000,1025000,2022
BROOKLYN,BUSH TERMINAL,02 TWO FAMILY HOMES,7,605000,1159286,1235000,1660000,2022
BROOKLYN,BUSHWICK,01 ONE FAMILY HOMES,12,550000,1322506,1312500,2450000,2022
BROOKLYN,BUSHWICK,02 TWO FAMILY HOMES,148,225000,1404921,1225000,4687176,2022
BROOKLYN,BUSHWICK,03 THREE FAMILY HOMES,79,425000,1397716,1280000,2700000,2022
BROOKLYN,CANARSIE,01 ONE FAMILY HOMES,80,265000,634785,650000,995000,2022
BROOKLYN,CANARSIE,02 TWO FAMILY HOMES,217,250000,760398,790000,1180000,2022
BROOKLYN,CANARSIE,03 THREE FAMILY HOMES,33,202800,892300,900000,1350000,2022
BROOKLYN,CARROLL GARDENS,01 ONE FAMILY HOMES,6,2010000,3879167,3512500,6800000,2022
BROOKLYN,CARROLL GARDENS,02 TWO FAMILY HOMES,24,250000,3527813,3232500,7225000,2022
BROOKLYN,CARROLL GARDENS,03 THREE FAMILY HOMES,29,1650000,3086820,2900000,5550000,2022
BROOKLYN,CLINTON HILL,01 ONE FAMILY HOMES,16,1750000,3515563,3850000,4750000,2022
BROOKLYN,CLINTON HILL,02 TWO FAMILY HOMES,21,700000,3266461,3219500,5900000,2022
BROOKLYN,CLINTON HILL,03 THREE FAMILY HOMES,13,1790000,2788692,2700000,4490000,2022
BROOKLYN,COBBLE HILL,01 ONE FAMILY HOMES,7,3950000,6933571,6300000,10800000,2022
BROOKLYN,COBBLE HILL,02 TWO FAMILY HOMES,8,540600,4244450,4625000,6250000,2022
BROOKLYN,COBBLE HILL,03 THREE FAMILY HOMES,5,757425,3231485,2900000,6250000,2022
BROOKLYN,COBBLE HILL-WEST,01 ONE FAMILY HOMES,1,3495000,3495000,3495000,3495000,2022
BROOKLYN,COBBLE HILL-WEST,02 TWO FAMILY HOMES,1,1999000,1999000,1999000,1999000,2022
BROOKLYN,COBBLE HILL-WEST,03 THREE FAMILY HOMES,2,1950000,2125000,2125000,2300000,2022
BROOKLYN,CONEY ISLAND,01 ONE FAMILY HOMES,27,249000,595563,600000,999000,2022
BROOKLYN,CONEY ISLAND,02 TWO FAMILY HOMES,3,760000,936667,800000,1250000,2022
BROOKLYN,CONEY ISLAND,03 THREE FAMILY HOMES,1,1080000,1080000,1080000,1080000,2022
BROOKLYN,CROWN HEIGHTS,01 ONE FAMILY HOMES,23,620000,1645630,1600000,2900000,2022
BROOKLYN,CROWN HEIGHTS,02 TWO FAMILY HOMES,123,350000,1431819,1350000,2900000,2022
BROOKLYN,CROWN HEIGHTS,03 THREE FAMILY HOMES,37,400000,1625511,1640000,4250000,2022
BROOKLYN,CYPRESS HILLS,01 ONE FAMILY HOMES,30,329500,700550,717500,1330000,2022
BROOKLYN,CYPRESS HILLS,02 TWO FAMILY HOMES,81,300000,808974,840000,1230000,2022
BROOKLYN,CYPRESS HILLS,03 THREE FAMILY HOMES,18,300000,904389,967500,1200000,2022
BROOKLYN,DOWNTOWN-FULTON FERRY,02 TWO FAMILY HOMES,1,2550000,2550000,2550000,2550000,2022
BROOKLYN,DOWNTOWN-FULTON MALL,01 ONE FAMILY HOMES,1,4985000,4985000,4985000,4985000,2022
BROOKLYN,DOWNTOWN-FULTON MALL,02 TWO FAMILY HOMES,2,1478000,2964000,2964000,4450000,2022
BROOKLYN,DOWNTOWN-METROTECH,01 ONE FAMILY HOMES,1,2505000,2505000,2505000,2505000,2022
BROOKLYN,DOWNTOWN-METROTECH,03 THREE FAMILY HOMES,1,2220000,2220000,2220000,2220000,2022
BROOKLYN,DYKER HEIGHTS,01 ONE FAMILY HOMES,80,200000,1172703,1064000,3500000,2022
BROOKLYN,DYKER HEIGHTS,02 TWO FAMILY HOMES,96,200000,1440797,1439450,3500000,2022
BROOKLYN,DYKER HEIGHTS,03 THREE FAMILY HOMES,30,800000,1609427,1615000,2550000,2022
BROOKLYN,EAST NEW YORK,01 ONE FAMILY HOMES,88,200000,576897,577500,975000,2022
BROOKLYN,EAST NEW YORK,02 TWO FAMILY HOMES,160,215000,765863,777500,2700000,2022
BROOKLYN,EAST NEW YORK,03 THREE FAMILY HOMES,65,230000,1120989,845000,4110000,2022
BROOKLYN,FLATBUSH-CENTRAL,01 ONE FAMILY HOMES,68,430000,1734000,1525000,3500000,2022
BROOKLYN,FLATBUSH-CENTRAL,02 TWO FAMILY HOMES,59,375000,1288685,1200000,3350000,2022
BROOKLYN,FLATBUSH-CENTRAL,03 THREE FAMILY HOMES,13,620391,1249934,1200000,1865000,2022
BROOKLYN,FLATBUSH-EAST,01 ONE FAMILY HOMES,199,248000,687206,675000,1500000,2022
BROOKLYN,FLATBUSH-EAST,02 TWO FAMILY HOMES,120,242091,936479,861500,5000000,2022
BROOKLYN,FLATBUSH-EAST,03 THREE FAMILY HOMES,25,371250,910169,891500,1700000,2022
BROOKLYN,FLATBUSH-LEFFERTS GARDEN,01 ONE FAMILY HOMES,25,200000,2019024,2115000,3807497,2022
BROOKLYN,FLATBUSH-LEFFERTS GARDEN,02 TWO FAMILY HOMES,28,541875,1588151,1479034,3100000,2022
BROOKLYN,FLATBUSH-LEFFERTS GARDEN,03 THREE FAMILY HOMES,3,1300000,1468333,1535000,1570000,2022
BROOKLYN,FLATBUSH-NORTH,01 ONE FAMILY HOMES,35,300000,747811,725000,1400000,2022
BROOKLYN,FLATBUSH-NORTH,02 TWO FAMILY HOMES,72,251016,934834,840000,3400000,2022
BROOKLYN,FLATBUSH-NORTH,03 THREE FAMILY HOMES,17,400000,1000412,999999,1550000,2022
BROOKLYN,FLATLANDS,01 ONE FAMILY HOMES,52,395396,688296,700000,1150000,2022
BROOKLYN,FLATLANDS,02 TWO FAMILY HOMES,37,400000,809601,770000,1496719,2022
BROOKLYN,FLATLANDS,03 THREE FAMILY HOMES,4,892000,1001750,980000,1155000,2022
BROOKLYN,FORT GREENE,01 ONE FAMILY HOMES,2,4750000,6325000,6325000,7900000,2022
BROOKLYN,FORT GREENE,02 TWO FAMILY HOMES,17,583194,2836937,2800000,5200000,2022
BROOKLYN,FORT GREENE,03 THREE FAMILY HOMES,17,1035000,2741235,2450000,6500000,2022
BROOKLYN,GERRITSEN BEACH,01 ONE FAMILY HOMES,66,220000,602581,602500,1800000,2022
BROOKLYN,GERRITSEN BEACH,02 TWO FAMILY HOMES,15,500000,754867,759000,950000,2022
BROOKLYN,GOWANUS,01 ONE FAMILY HOMES,10,493202,1570240,1614600,2700000,2022
BROOKLYN,GOWANUS,02 TWO FAMILY HOMES,16,400000,1757690,1887500,3275000,2022
BROOKLYN,GOWANUS,03 THREE FAMILY HOMES,10,990000,2210050,2277000,4275000,2022
BROOKLYN,GRAVESEND,01 ONE FAMILY HOMES,70,200500,902602,866500,1800000,2022
BROOKLYN,GRAVESEND,02 TWO FAMILY HOMES,143,200000,1118855,1095000,2500000,2022
BROOKLYN,GRAVESEND,03 THREE FAMILY HOMES,47,415557,1418288,1480000,2080000,2022
BROOKLYN,GREENPOINT,01 ONE FAMILY HOMES,9,900000,2478889,2320000,4250000,2022
BROOKLYN,GREENPOINT,02 TWO FAMILY HOMES,40,575338,2051121,1828000,4400000,2022
BROOKLYN,GREENPOINT,03 THREE FAMILY HOMES,30,999000,2327842,2250000,3825000,2022
BROOKLYN,KENSINGTON,01 ONE FAMILY HOMES,14,350000,1343059,1291250,2300000,2022
BROOKLYN,KENSINGTON,02 TWO FAMILY HOMES,13,400000,1437308,1405000,2205000,2022
BROOKLYN,KENSINGTON,03 THREE FAMILY HOMES,11,700000,1525909,1705000,2125000,2022
BROOKLYN,MADISON,01 ONE FAMILY HOMES,88,220970,1113981,977500,2600000,2022
BROOKLYN,MADISON,02 TWO FAMILY HOMES,35,650000,1140828,1125000,1999999,2022
BROOKLYN,MADISON,03 THREE FAMILY HOMES,4,999922,1446981,1294000,2200000,2022
BROOKLYN,MANHATTAN BEACH,01 ONE FAMILY HOMES,24,933628,1792608,1627100,3200000,2022
BROOKLYN,MANHATTAN BEACH,02 TWO FAMILY HOMES,14,225000,1532691,1605000,2225000,2022
