BOROUGH,NEIGHBORHOOD,TYPE OF HOME,NUMBER OF SALES,LOWEST SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,HIGHEST SALE PRICE,YEAR
BROOKLYN,MARINE PARK,01 ONE FAMILY HOMES,156,400000,786428,777000,1150000,2022
BROOKLYN,MARINE PARK,02 TWO FAMILY HOMES,55,200000,852475,850000,1287000,2022
BROOKLYN,MARINE PARK,03 THREE FAMILY HOMES,2,800000,1035000,1035000,1270000,2022
BROOKLYN,MIDWOOD,01 ONE FAMILY HOMES,115,250000,1319530,1240000,3700000,2022
BROOKLYN,MIDWOOD,02 TWO FAMILY HOMES,57,300000,1368952,1300000,4550000,2022
BROOKLYN,MIDWOOD,03 THREE FAMILY HOMES,11,212500,1452682,1460000,2200000,2022
BROOKLYN,MILL BASIN,01 ONE FAMILY HOMES,62,500000,1190952,997000,2880000,2022
BROOKLYN,MILL BASIN,02 TWO FAMILY HOMES,29,685000,1003483,950000,1450000,2022
BROOKLYN,MILL BASIN,03 THREE FAMILY HOMES,1,930000,930000,930000,930000,2022
BROOKLYN,NAVY YARD,02 TWO FAMILY HOMES,1,1450000,1450000,1450000,1450000,2022
BROOKLYN,NAVY YARD,03 THREE FAMILY HOMES,3,1100000,1920000,1625000,3035000,2022
BROOKLYN,OCEAN HILL,01 ONE FAMILY HOMES,7,560000,822143,750000,1205000,2022
BROOKLYN,OCEAN HILL,02 TWO FAMILY HOMES,76,400000,1159651,1040500,2500000,2022
BROOKLYN,OCEAN HILL,03 THREE FAMILY HOMES,43,343000,1080031,1085000,1850000,2022
BROOKLYN,OCEAN PARKWAY-NORTH,01 ONE FAMILY HOMES,70,275000,1587386,1390250,4392180,2022
BROOKLYN,OCEAN PARKWAY-NORTH,02 TWO FAMILY HOMES,82,617500,1711163,1600000,3600000,2022
BROOKLYN,OCEAN PARKWAY-NORTH,03 THREE FAMILY HOMES,19,587500,1951760,1500000,7711947,2022
BROOKLYN,OCEAN PARKWAY-SOUTH,01 ONE FAMILY HOMES,28,600000,2993446,1700000,14000000,2022
BROOKLYN,OCEAN PARKWAY-SOUTH,02 TWO FAMILY HOMES,88,350000,1631591,1225000,7300000,2022
BROOKLYN,OCEAN PARKWAY-SOUTH,03 THREE FAMILY HOMES,16,517000,1519562,1502500,3100000,2022
BROOKLYN,OLD MILL BASIN,01 ONE FAMILY HOMES,67,220441,622818,625000,925000,2022
BROOKLYN,OLD MILL BASIN,02 TWO FAMILY HOMES,37,250000,798686,793100,1250000,2022
BROOKLYN,OLD MILL BASIN,03 THREE FAMILY HOMES,7,905000,1054857,999000,1275000,2022
BROOKLYN,PARK SLOPE,01 ONE FAMILY HOMES,21,1800000,4904388,4225000,11700000,2022
BROOKLYN,PARK SLOPE,02 TWO FAMILY HOMES,65,581304,3700897,3700000,8120000,2022
BROOKLYN,PARK SLOPE,03 THREE FAMILY HOMES,23,600000,3230217,3050000,5925000,2022
BROOKLYN,PARK SLOPE SOUTH,01 ONE FAMILY HOMES,13,800000,2047935,2400000,3950000,2022
BROOKLYN,PARK SLOPE SOUTH,02 TWO FAMILY HOMES,35,1225000,2985643,2890000,5350000,2022
BROOKLYN,PARK SLOPE SOUTH,03 THREE FAMILY HOMES,8,1073000,2777472,2700000,4485000,2022
BROOKLYN,PROSPECT HEIGHTS,01 ONE FAMILY HOMES,6,200000,3468500,3705000,5751000,2022
BROOKLYN,PROSPECT HEIGHTS,02 TWO FAMILY HOMES,13,2219000,4250568,4210000,6390000,2022
BROOKLYN,PROSPECT HEIGHTS,03 THREE FAMILY HOMES,13,925000,2501409,2737209,4300000,2022
BROOKLYN,RED HOOK,01 ONE FAMILY HOMES,6,1125000,2328333,2710000,2950000,2022
BROOKLYN,RED HOOK,02 TWO FAMILY HOMES,12,1050000,1732917,1570000,3050000,2022
BROOKLYN,RED HOOK,03 THREE FAMILY HOMES,4,1190000,1493500,1342000,2100000,2022
BROOKLYN,SEAGATE,01 ONE FAMILY HOMES,14,538000,972000,800000,2340000,2022
BROOKLYN,SEAGATE,02 TWO FAMILY HOMES,17,470000,805941,830000,1275000,2022
BROOKLYN,SEAGATE,03 THREE FAMILY HOMES,1,775000,775000,775000,775000,2022
BROOKLYN,SHEEPSHEAD BAY,01 ONE FAMILY HOMES,80,265000,800633,799500,2200000,2022
BROOKLYN,SHEEPSHEAD BAY,02 TWO FAMILY HOMES,112,545000,1062044,998000,1900000,2022
BROOKLYN,SHEEPSHEAD BAY,03 THREE FAMILY HOMES,25,900050,1320482,1300000,1980000,2022
BROOKLYN,SPRING CREEK,01 ONE FAMILY HOMES,2,535000,562500,562500,590000,2022
BROOKLYN,SUNSET PARK,01 ONE FAMILY HOMES,10,597000,1481700,1262500,2650000,2022
BROOKLYN,SUNSET PARK,02 TWO FAMILY HOMES,133,200000,1437653,1370000,4678880,2022
BROOKLYN,SUNSET PARK,03 THREE FAMILY HOMES,44,275000,1505339,1475000,2725000,2022
BROOKLYN,WILLIAMSBURG-CENTRAL,02 TWO FAMILY HOMES,6,1370000,2141031,1931250,3550000,2022
BROOKLYN,WILLIAMSBURG-CENTRAL,03 THREE FAMILY HOMES,12,560500,1924648,2025000,2829925,2022
BROOKLYN,WILLIAMSBURG-EAST,01 ONE FAMILY HOMES,6,1550000,1909167,1805000,2400000,2022
BROOKLYN,WILLIAMSBURG-EAST,02 TWO FAMILY HOMES,38,235000,2063029,1900000,4800000,2022
BROOKLYN,WILLIAMSBURG-EAST,03 THREE FAMILY HOMES,14,400000,2206500,2300000,3350000,2022
BROOKLYN,WILLIAMSBURG-NORTH,01 ONE FAMILY HOMES,2,3350000,4350000,4350000,5350000,2022
BROOKLYN,WILLIAMSBURG-NORTH,02 TWO FAMILY HOMES,4,999000,2566417,1983333,5300000,2022
BROOKLYN,WILLIAMSBURG-NORTH,03 THREE FAMILY HOMES,10,335000,2293750,2066666,3540000,2022
BROOKLYN,WILLIAMSBURG-SOUTH,02 TWO FAMILY HOMES,8,1200000,2971250,2985000,4500000,2022
BROOKLYN,WILLIAMSBURG-SOUTH,03 THREE FAMILY HOMES,10,1100000,2874048,2750000,4200000,2022
BROOKLYN,WINDSOR TERRACE,01 ONE FAMILY HOMES,20,400000,1773486,1637500,3075000,2022
BROOKLYN,WINDSOR TERRACE,02 TWO FAMILY HOMES,32,450000,2295156,2250000,4000000,2022
BROOKLYN,WINDSOR TERRACE,03 THREE FAMILY HOMES,3,990000,1630000,1600000,2300000,2022
BROOKLYN,WYCKOFF HEIGHTS,01 ONE FAMILY HOMES,2,950000,1250000,1250000,1550000,2022
BROOKLYN,WYCKOFF HEIGHTS,02 TWO FAMILY HOMES,14,650000,1313214,1079000,3765000,2022
BROOKLYN,WYCKOFF HEIGHTS,03 THREE FAMILY HOMES,15,240000,1697333,1380000,5625000,2022
MANHATTAN,ALPHABET CITY,01 ONE FAMILY HOMES,1,399000,399000,399000,399000,2022
MANHATTAN,ALPHABET CITY,02 TWO FAMILY HOMES,1,2999999,2999999,2999999,2999999,2022
MANHATTAN,CHELSEA,01 ONE FAMILY HOMES,6,4400000,7282668,6748005,11100000,2022
MANHATTAN,CHELSEA,02 TWO FAMILY HOMES,1,5300000,5300000,5300000,5300000,2022
MANHATTAN,CHELSEA,03 THREE FAMILY HOMES,1,3975000,3975000,3975000,3975000,2022
MANHATTAN,CLINTON,01 ONE FAMILY HOMES,1,3300000,3300000,3300000,3300000,2022
MANHATTAN,CLINTON,02 TWO FAMILY HOMES,2,3165000,3415000,3415000,3665000,2022
MANHATTAN,GRAMERCY,02 TWO FAMILY HOMES,3,4200000,6666667,7400000,8400000,2022
MANHATTAN,GREENWICH VILLAGE-CENTRAL,01 ONE FAMILY HOMES,1,35000000,35000000,35000000,35000000,2022
MANHATTAN,GREENWICH VILLAGE-CENTRAL,02 TWO FAMILY HOMES,3,4350000,6904167,6612500,9750000,2022
MANHATTAN,GREENWICH VILLAGE-CENTRAL,03 THREE FAMILY HOMES,2,8500000,9300000,9300000,10100000,2022
MANHATTAN,GREENWICH VILLAGE-WEST,01 ONE FAMILY HOMES,25,4400000,9603400,8625000,19000000,2022
MANHATTAN,GREENWICH VILLAGE-WEST,02 TWO FAMILY HOMES,9,6900000,11422222,8500000,23000000,2022
MANHATTAN,GREENWICH VILLAGE-WEST,03 THREE FAMILY HOMES,8,850000,7481250,8225000,10500000,2022
MANHATTAN,HARLEM-CENTRAL,01 ONE FAMILY HOMES,7,953082,2960797,2257500,6995000,2022
MANHATTAN,HARLEM-CENTRAL,02 TWO FAMILY HOMES,13,890000,2638077,2400000,6350000,2022
MANHATTAN,HARLEM-CENTRAL,03 THREE FAMILY HOMES,13,985500,2238447,2400000,4500000,2022
MANHATTAN,HARLEM-EAST,01 ONE FAMILY HOMES,1,4556900,4556900,4556900,4556900,2022
MANHATTAN,HARLEM-EAST,02 TWO FAMILY HOMES,3,454000,901221,1073162,1176500,2022
MANHATTAN,HARLEM-EAST,03 THREE FAMILY HOMES,2,750000,1300000,1300000,1850000,2022
MANHATTAN,HARLEM-UPPER,01 ONE FAMILY HOMES,3,1900000,3039500,2972500,4246000,2022
MANHATTAN,HARLEM-UPPER,02 TWO FAMILY HOMES,6,1200000,2940083,1920250,5550000,2022
MANHATTAN,HARLEM-UPPER,03 THREE FAMILY HOMES,3,998000,1404333,1090000,2125000,2022
MANHATTAN,INWOOD,01 ONE FAMILY HOMES,2,832500,896000,896000,959500,2022
MANHATTAN,INWOOD,02 TWO FAMILY HOMES,1,1222000,1222000,1222000,1222000,2022
MANHATTAN,KIPS BAY,02 TWO FAMILY HOMES,1,3445325,3445325,3445325,3445325,2022
MANHATTAN,LITTLE ITALY,01 ONE FAMILY HOMES,1,5950000,5950000,5950000,5950000,2022
MANHATTAN,MANHATTAN VALLEY,01 ONE FAMILY HOMES,1,3725000,3725000,3725000,3725000,2022
MANHATTAN,MANHATTAN VALLEY,02 TWO FAMILY HOMES,1,3525000,3525000,3525000,3525000,2022
MANHATTAN,MIDTOWN EAST,01 ONE FAMILY HOMES,6,4140150,6098358,5200000,10250000,2022
MANHATTAN,MIDTOWN EAST,02 TWO FAMILY HOMES,3,3325000,7275000,6500000,12000000,2022
MANHATTAN,MIDTOWN EAST,03 THREE FAMILY HOMES,1,4750000,4750000,4750000,4750000,2022
MANHATTAN,MURRAY HILL,01 ONE FAMILY HOMES,4,2800000,4393750,4187500,6400000,2022
MANHATTAN,MURRAY HILL,02 TWO FAMILY HOMES,3,3300000,4117667,4400000,4653000,2022
MANHATTAN,SOHO,01 ONE FAMILY HOMES,1,14800000,14800000,14800000,14800000,2022
MANHATTAN,SOHO,02 TWO FAMILY HOMES,1,6000000,6000000,6000000,6000000,2022
MANHATTAN,SOHO,03 THREE FAMILY HOMES,1,7200000,7200000,7200000,7200000,2022
MANHATTAN,SOUTHBRIDGE,01 ONE FAMILY HOMES,1,3500000,3500000,3500000,3500000,2022
MANHATTAN,TRIBECA,01 ONE FAMILY HOMES,4,4150000,10223750,8372500,20000000,2022
MANHATTAN,UPPER EAST SIDE (59-79),01 ONE FAMILY HOMES,22,4541171,15599082,8675000,56000000,2022
MANHATTAN,UPPER EAST SIDE (59-79),02 TWO FAMILY HOMES,9,1757500,10523056,7250000,27500000,2022
MANHATTAN,UPPER EAST SIDE (59-79),03 THREE FAMILY HOMES,1,27000000,27000000,27000000,27000000,2022
MANHATTAN,UPPER EAST SIDE (79-96),01 ONE FAMILY HOMES,21,3950000,10650618,7521000,26500000,2022
MANHATTAN,UPPER EAST SIDE (79-96),02 TWO FAMILY HOMES,1,8500000,8500000,8500000,8500000,2022
MANHATTAN,UPPER EAST SIDE (79-96),03 THREE FAMILY HOMES,1,11400000,11400000,11400000,11400000,2022
MANHATTAN,UPPER WEST SIDE (59-79),01 ONE FAMILY HOMES,4,6332219,11226805,8162500,22250000,2022
MANHATTAN,UPPER WEST SIDE (59-79),02 TWO FAMILY HOMES,3,3995000,5715000,5000000,8150000,2022
MANHATTAN,UPPER WEST SIDE (79-96),01 ONE FAMILY HOMES,9,4353375,11082742,9173800,26000000,2022
MANHATTAN,UPPER WEST SIDE (79-96),02 TWO FAMILY HOMES,9,3098250,5026084,4495000,7500000,2022
MANHATTAN,UPPER WEST SIDE (79-96),03 THREE FAMILY HOMES,2,4500000,6162500,6162500,7825000,2022
MANHATTAN,WASHINGTON HEIGHTS LOWER,01 ONE FAMILY HOMES,5,950000,1981404,2546506,2546506,2022
MANHATTAN,WASHINGTON HEIGHTS LOWER,02 TWO FAMILY HOMES,10,995000,1870742,1523109,4978192,2022
MANHATTAN,WASHINGTON HEIGHTS LOWER,03 THREE FAMILY HOMES,3,997500,1551335,1110000,2546506,2022
MANHATTAN,WASHINGTON HEIGHTS UPPER,01 ONE FAMILY HOMES,2,1100000,1250000,1250000,1400000,2022
QUEENS,AIRPORT LA GUARDIA,01 ONE FAMILY HOMES,4,815000,852299,847098,900000,2022
QUEENS,ARVERNE,01 ONE FAMILY HOMES,24,315000,514303,505000,1138000,2022
QUEENS,ARVERNE,02 TWO FAMILY HOMES,83,320000,757319,720000,1318000,2022
QUEENS,ARVERNE,03 THREE FAMILY HOMES,7,330000,845698,780000,1489686,2022
QUEENS,ASTORIA,01 ONE FAMILY HOMES,68,425000,1241253,1105000,5150000,2022
QUEENS,ASTORIA,02 TWO FAMILY HOMES,167,200000,1286027,1248000,5775000,2022
QUEENS,ASTORIA,03 THREE FAMILY HOMES,69,300000,1424063,1430000,2520000,2022
QUEENS,BAYSIDE,01 ONE FAMILY HOMES,342,265000,1059750,990000,4730000,2022
QUEENS,BAYSIDE,02 TWO FAMILY HOMES,129,510000,1441296,1400000,4730000,2022
QUEENS,BAYSIDE,03 THREE FAMILY HOMES,18,700000,1393111,1451500,1750000,2022
QUEENS,BEECHHURST,01 ONE FAMILY HOMES,49,301500,1138755,998000,2500000,2022
QUEENS,BEECHHURST,02 TWO FAMILY HOMES,3,1210000,1386667,1300000,1650000,2022
QUEENS,BELLE HARBOR,01 ONE FAMILY HOMES,27,800000,1167630,999000,2500000,2022
QUEENS,BELLE HARBOR,02 TWO FAMILY HOMES,23,715000,1103370,1050000,1650000,2022
QUEENS,BELLE HARBOR,03 THREE FAMILY HOMES,2,600000,780000,780000,960000,2022
QUEENS,BELLEROSE,01 ONE FAMILY HOMES,102,200885,754749,736000,1450000,2022
QUEENS,BELLEROSE,02 TWO FAMILY HOMES,30,635000,843967,806000,1226000,2022
QUEENS,BELLEROSE,03 THREE FAMILY HOMES,3,972500,1113833,1169000,1200000,2022
QUEENS,BREEZY POINT,01 ONE FAMILY HOMES,69,250000,762229,750000,1350000,2022
QUEENS,BRIARWOOD,01 ONE FAMILY HOMES,24,234350,813570,847500,1450000,2022
QUEENS,BRIARWOOD,02 TWO FAMILY HOMES,17,660000,1031882,960000,2000000,2022
QUEENS,BRIARWOOD,03 THREE FAMILY HOMES,4,990000,1187838,1195677,1370000,2022
QUEENS,BROAD CHANNEL,01 ONE FAMILY HOMES,19,220000,575026,575000,950000,2022
QUEENS,CAMBRIA HEIGHTS,01 ONE FAMILY HOMES,104,203000,610884,630000,825000,2022
QUEENS,CAMBRIA HEIGHTS,02 TWO FAMILY HOMES,11,450000,782273,720000,1075000,2022
QUEENS,CAMBRIA HEIGHTS,03 THREE FAMILY HOMES,1,510000,510000,510000,510000,2022
QUEENS,COLLEGE POINT,01 ONE FAMILY HOMES,94,385000,875646,860000,1770000,2022
QUEENS,COLLEGE POINT,02 TWO FAMILY HOMES,79,359000,1026910,996666,1560000,2022
QUEENS,COLLEGE POINT,03 THREE FAMILY HOMES,16,710000,1099241,1045000,1530000,2022
QUEENS,CORONA,01 ONE FAMILY HOMES,25,257000,937720,826000,2350000,2022
QUEENS,CORONA,02 TWO FAMILY HOMES,90,350000,1071234,1084500,2030000,2022
QUEENS,CORONA,03 THREE FAMILY HOMES,61,310000,1327392,1310000,2350000,2022
QUEENS,DOUGLASTON,01 ONE FAMILY HOMES,75,820000,1297075,1211717,3637500,2022
QUEENS,DOUGLASTON,02 TWO FAMILY HOMES,12,950000,1450917,1336500,2190000,2022
QUEENS,EAST ELMHURST,01 ONE FAMILY HOMES,42,300000,748024,787500,1170988,2022
QUEENS,EAST ELMHURST,02 TWO FAMILY HOMES,44,218102,1053154,1022500,1950000,2022
QUEENS,EAST ELMHURST,03 THREE FAMILY HOMES,11,725000,1199091,1200000,1715000,2022
QUEENS,ELMHURST,01 ONE FAMILY HOMES,54,366000,1009013,864500,5900000,2022
QUEENS,ELMHURST,02 TWO FAMILY HOMES,82,265000,1075002,1070000,1800000,2022
QUEENS,ELMHURST,03 THREE FAMILY HOMES,53,401838,1390827,1460000,1930000,2022
QUEENS,FAR ROCKAWAY,01 ONE FAMILY HOMES,62,266000,751618,699500,2260000,2022
QUEENS,FAR ROCKAWAY,02 TWO FAMILY HOMES,63,280000,691935,665000,2100000,2022
QUEENS,FAR ROCKAWAY,03 THREE FAMILY HOMES,13,252000,731831,805000,999999,2022
QUEENS,FLORAL PARK,01 ONE FAMILY HOMES,102,350000,799966,752500,1781000,2022
QUEENS,FLORAL PARK,02 TWO FAMILY HOMES,4,890000,974000,928000,1150000,2022
QUEENS,FLORAL PARK,03 THREE FAMILY HOMES,1,995000,995000,995000,995000,2022
QUEENS,FLUSHING MEADOW PARK,03 THREE FAMILY HOMES,1,1572000,1572000,1572000,1572000,2022
QUEENS,FLUSHING-NORTH,01 ONE FAMILY HOMES,461,400000,1060208,990000,2488000,2022
QUEENS,FLUSHING-NORTH,02 TWO FAMILY HOMES,214,200000,1274627,1250000,2990000,2022
QUEENS,FLUSHING-NORTH,03 THREE FAMILY HOMES,48,750000,1612256,1590000,2635000,2022
QUEENS,FLUSHING-SOUTH,01 ONE FAMILY HOMES,226,450000,977874,905000,2155000,2022
QUEENS,FLUSHING-SOUTH,02 TWO FAMILY HOMES,60,237900,1110390,1112500,1979500,2022
QUEENS,FLUSHING-SOUTH,03 THREE FAMILY HOMES,10,975000,1439035,1283000,2099889,2022
QUEENS,FOREST HILLS,01 ONE FAMILY HOMES,138,750000,1513391,1316250,4100000,2022
QUEENS,FOREST HILLS,02 TWO FAMILY HOMES,28,850000,1310429,1255000,2530000,2022
QUEENS,FOREST HILLS,03 THREE FAMILY HOMES,3,1140000,1532667,1358000,2100000,2022
QUEENS,FRESH MEADOWS,01 ONE FAMILY HOMES,75,500000,1098746,999999,2075000,2022
QUEENS,FRESH MEADOWS,02 TWO FAMILY HOMES,9,495000,1058667,1100000,1250000,2022
QUEENS,GLEN OAKS,01 ONE FAMILY HOMES,25,495000,810995,810000,1172000,2022
QUEENS,GLEN OAKS,02 TWO FAMILY HOMES,2,936000,1513000,1513000,2090000,2022
QUEENS,GLEN OAKS,03 THREE FAMILY HOMES,1,810000,810000,810000,810000,2022
QUEENS,GLENDALE,01 ONE FAMILY HOMES,79,281927,782107,777350,1330000,2022
QUEENS,GLENDALE,02 TWO FAMILY HOMES,125,200000,883612,883000,1490000,2022
QUEENS,GLENDALE,03 THREE FAMILY HOMES,11,863000,1197091,1200000,1790000,2022
QUEENS,HAMMELS,01 ONE FAMILY HOMES,12,375000,610833,645000,825000,2022
QUEENS,HAMMELS,02 TWO FAMILY HOMES,15,345000,915586,806963,2810000,2022
QUEENS,HAMMELS,03 THREE FAMILY HOMES,4,495430,1036358,1095000,1460000,2022
QUEENS,HILLCREST,01 ONE FAMILY HOMES,20,643500,825025,805000,1125000,2022
QUEENS,HILLCREST,02 TWO FAMILY HOMES,5,620000,812600,860000,998000,2022
QUEENS,HOLLIS,01 ONE FAMILY HOMES,163,200000,713610,710000,1500000,2022
QUEENS,HOLLIS,02 TWO FAMILY HOMES,57,325000,762625,775000,1209000,2022
QUEENS,HOLLIS,03 THREE FAMILY HOMES,6,655000,1001667,1057500,1275000,2022
QUEENS,HOLLIS HILLS,01 ONE FAMILY HOMES,35,800000,1189268,1200000,2000000,2022
QUEENS,HOLLIS HILLS,02 TWO FAMILY HOMES,1,1130000,1130000,1130000,1130000,2022
QUEENS,HOLLISWOOD,01 ONE FAMILY HOMES,45,450000,1218311,1100000,2630000,2022
QUEENS,HOLLISWOOD,02 TWO FAMILY HOMES,1,995000,995000,995000,995000,2022
QUEENS,HOWARD BEACH,01 ONE FAMILY HOMES,139,210635,839467,850000,2300000,2022
QUEENS,HOWARD BEACH,02 TWO FAMILY HOMES,45,207500,921155,940000,1448721,2022
QUEENS,HOWARD BEACH,03 THREE FAMILY HOMES,5,600000,1037600,1229000,1359000,2022
QUEENS,JACKSON HEIGHTS,01 ONE FAMILY HOMES,83,230000,904369,888000,1900000,2022
QUEENS,JACKSON HEIGHTS,02 TWO FAMILY HOMES,92,500000,1110572,997500,2665000,2022
QUEENS,JACKSON HEIGHTS,03 THREE FAMILY HOMES,48,250801,1280151,1277500,2665000,2022
QUEENS,JAMAICA,01 ONE FAMILY HOMES,30,270000,784160,705000,2500000,2022
QUEENS,JAMAICA,02 TWO FAMILY HOMES,36,219690,945266,882000,2300000,2022
QUEENS,JAMAICA,03 THREE FAMILY HOMES,5,970000,1166200,1180000,1424000,2022
QUEENS,JAMAICA BAY,01 ONE FAMILY HOMES,9,417500,633819,590000,1000000,2022
QUEENS,JAMAICA BAY,02 TWO FAMILY HOMES,3,342224,602408,645000,820000,2022
