BOROUGH,NEIGHBORHOOD,TYPE OF HOME,NUMBER OF SALES,LOWEST SALE PRICE,AVERAGE SALE PRICE,MEDIAN SALE PRICE,HIGHEST SALE PRICE,YEAR
QUEENS,JAMAICA ESTATES,01 ONE FAMILY HOMES,54,225942,1335184,1300000,2900000,2022
QUEENS,JAMAICA ESTATES,02 TWO FAMILY HOMES,3,520000,1013333,1210000,1310000,2022
QUEENS,JAMAICA HILLS,01 ONE FAMILY HOMES,23,620000,805213,800000,1100000,2022
QUEENS,JAMAICA HILLS,02 TWO FAMILY HOMES,15,300000,793867,875000,1130000,2022
QUEENS,JAMAICA HILLS,03 THREE FAMILY HOMES,1,1210000,1210000,1210000,1210000,2022
QUEENS,KEW GARDENS,01 ONE FAMILY HOMES,29,326000,1150974,1100000,2580000,2022
QUEENS,KEW GARDENS,02 TWO FAMILY HOMES,11,700000,1082000,1075000,1370000,2022
QUEENS,KEW GARDENS,03 THREE FAMILY HOMES,9,310000,1262193,1340000,1960000,2022
QUEENS,LAURELTON,01 ONE FAMILY HOMES,146,268180,631955,632500,1295000,2022
QUEENS,LAURELTON,02 TWO FAMILY HOMES,29,305000,796302,750000,1300000,2022
QUEENS,LITTLE NECK,01 ONE FAMILY HOMES,90,435000,1091274,995500,2360000,2022
QUEENS,LITTLE NECK,02 TWO FAMILY HOMES,10,820000,1312903,1274000,1990000,2022
QUEENS,LONG ISLAND CITY,01 ONE FAMILY HOMES,5,645000,881400,912000,1200000,2022
QUEENS,LONG ISLAND CITY,02 TWO FAMILY HOMES,28,535000,1612910,1365000,3500000,2022
QUEENS,LONG ISLAND CITY,03 THREE FAMILY HOMES,12,320000,1473083,1450000,2750000,2022
QUEENS,MASPETH,01 ONE FAMILY HOMES,70,365000,789655,822500,1365777,2022
QUEENS,MASPETH,02 TWO FAMILY HOMES,107,204544,953636,950000,1720000,2022
QUEENS,MASPETH,03 THREE FAMILY HOMES,24,635000,1229271,1202500,1883763,2022
QUEENS,MIDDLE VILLAGE,01 ONE FAMILY HOMES,170,218630,828213,839500,1525000,2022
QUEENS,MIDDLE VILLAGE,02 TWO FAMILY HOMES,135,300000,987359,979000,1888000,2022
QUEENS,MIDDLE VILLAGE,03 THREE FAMILY HOMES,31,851000,1305251,1300000,1800000,2022
QUEENS,NEPONSIT,01 ONE FAMILY HOMES,24,275805,1271242,1187500,3000000,2022
QUEENS,OAKLAND GARDENS,01 ONE FAMILY HOMES,59,304000,1076223,999900,1998068,2022
QUEENS,OAKLAND GARDENS,02 TWO FAMILY HOMES,3,1399998,1813079,1850000,2189238,2022
QUEENS,OAKLAND GARDENS,03 THREE FAMILY HOMES,6,498800,1303633,1414000,1650000,2022
QUEENS,OZONE PARK,01 ONE FAMILY HOMES,121,325000,664503,675000,1380000,2022
QUEENS,OZONE PARK,02 TWO FAMILY HOMES,153,270000,846317,825000,1600000,2022
QUEENS,OZONE PARK,03 THREE FAMILY HOMES,18,381900,945980,993667,1250000,2022
QUEENS,QUEENS VILLAGE,01 ONE FAMILY HOMES,263,200000,652472,665000,1300000,2022
QUEENS,QUEENS VILLAGE,02 TWO FAMILY HOMES,74,288000,761764,757500,1295000,2022
QUEENS,QUEENS VILLAGE,03 THREE FAMILY HOMES,2,860000,902500,902500,945000,2022
QUEENS,REGO PARK,01 ONE FAMILY HOMES,58,700000,941065,911750,1875000,2022
QUEENS,REGO PARK,02 TWO FAMILY HOMES,26,360000,1311077,1072000,3600000,2022
QUEENS,REGO PARK,03 THREE FAMILY HOMES,6,1125000,1423833,1349000,1995000,2022
QUEENS,RICHMOND HILL,01 ONE FAMILY HOMES,186,200000,676543,670000,1600000,2022
QUEENS,RICHMOND HILL,02 TWO FAMILY HOMES,173,287000,839231,834528,1855000,2022
QUEENS,RICHMOND HILL,03 THREE FAMILY HOMES,33,420000,969008,945000,1410000,2022
QUEENS,RIDGEWOOD,01 ONE FAMILY HOMES,16,396750,856102,847000,1375000,2022
QUEENS,RIDGEWOOD,02 TWO FAMILY HOMES,102,200000,1100603,1095000,2350000,2022
QUEENS,RIDGEWOOD,03 THREE FAMILY HOMES,32,250000,1258391,1225000,2575000,2022
QUEENS,ROCKAWAY PARK,01 ONE FAMILY HOMES,12,500000,824667,849500,1260000,2022
QUEENS,ROCKAWAY PARK,02 TWO FAMILY HOMES,21,275000,998333,840000,4500000,2022
QUEENS,ROCKAWAY PARK,03 THREE FAMILY HOMES,3,630000,829500,908500,950000,2022
QUEENS,ROSEDALE,01 ONE FAMILY HOMES,124,200000,644633,620000,1300000,2022
QUEENS,ROSEDALE,02 TWO FAMILY HOMES,97,250000,843302,866168,1258000,2022
QUEENS,ROSEDALE,03 THREE FAMILY HOMES,11,382950,903541,850000,1250000,2022
QUEENS,SO. JAMAICA-BAISLEY PARK,01 ONE FAMILY HOMES,223,235000,584631,580000,1360000,2022
QUEENS,SO. JAMAICA-BAISLEY PARK,02 TWO FAMILY HOMES,100,200000,761424,755000,1260000,2022
QUEENS,SO. JAMAICA-BAISLEY PARK,03 THREE FAMILY HOMES,1,550000,550000,550000,550000,2022
QUEENS,SOUTH JAMAICA,01 ONE FAMILY HOMES,118,212000,573821,590000,925000,2022
QUEENS,SOUTH JAMAICA,02 TWO FAMILY HOMES,99,250000,762773,780000,1200000,2022
QUEENS,SOUTH JAMAICA,03 THREE FAMILY HOMES,14,202800,773464,885000,1150000,2022
QUEENS,SOUTH OZONE PARK,01 ONE FAMILY HOMES,163,225000,653423,639000,2300000,2022
QUEENS,SOUTH OZONE PARK,02 TWO FAMILY HOMES,102,400000,848425,826500,1400000,2022
QUEENS,SOUTH OZONE PARK,03 THREE FAMILY HOMES,5,810000,953920,935000,1130000,2022
QUEENS,SPRINGFIELD GARDENS,01 ONE FAMILY HOMES,201,200000,616412,600000,1290000,2022
QUEENS,SPRINGFIELD GARDENS,02 TWO FAMILY HOMES,101,225000,818832,835000,1270000,2022
QUEENS,SPRINGFIELD GARDENS,03 THREE FAMILY HOMES,2,304200,746600,746600,1189000,2022
QUEENS,ST. ALBANS,01 ONE FAMILY HOMES,265,250000,635420,630000,1250000,2022
QUEENS,ST. ALBANS,02 TWO FAMILY HOMES,86,265000,749394,721250,1250000,2022
QUEENS,ST. ALBANS,03 THREE FAMILY HOMES,4,228000,630750,692500,910000,2022
QUEENS,SUNNYSIDE,01 ONE FAMILY HOMES,10,780000,1227400,1282000,1560000,2022
QUEENS,SUNNYSIDE,02 TWO FAMILY HOMES,32,450000,1402531,1300000,3900000,2022
QUEENS,SUNNYSIDE,03 THREE FAMILY HOMES,3,1200000,1391667,1475000,1500000,2022
QUEENS,WHITESTONE,01 ONE FAMILY HOMES,168,202800,1198049,1045000,4000000,2022
QUEENS,WHITESTONE,02 TWO FAMILY HOMES,59,625000,1418824,1299000,6000000,2022
QUEENS,WHITESTONE,03 THREE FAMILY HOMES,9,365000,1809000,1414000,6000000,2022
QUEENS,WOODHAVEN,01 ONE FAMILY HOMES,99,206122,672759,650000,2200000,2022
QUEENS,WOODHAVEN,02 TWO FAMILY HOMES,106,430000,880278,879500,1440000,2022
QUEENS,WOODHAVEN,03 THREE FAMILY HOMES,17,575000,876953,865000,1225000,2022
QUEENS,WOODSIDE,01 ONE FAMILY HOMES,29,400000,825112,875000,1270000,2022
QUEENS,WOODSIDE,02 TWO FAMILY HOMES,32,550000,1127911,1139000,1650000,2022
QUEENS,WOODSIDE,03 THREE FAMILY HOMES,13,500000,1196846,1390000,1638000,2022
STATEN ISLAND,ANNADALE,01 ONE FAMILY HOMES,85,250000,954709,835000,2585000,2022
STATEN ISLAND,ANNADALE,02 TWO FAMILY HOMES,36,300000,972797,929500,1975000,2022
STATEN ISLAND,ANNADALE,03 THREE FAMILY HOMES,1,995900,995900,995900,995900,2022
STATEN ISLAND,ARDEN HEIGHTS,01 ONE FAMILY HOMES,175,252250,518603,505000,1172500,2022
STATEN ISLAND,ARDEN HEIGHTS,02 TWO FAMILY HOMES,17,612500,904782,880000,1230000,2022
STATEN ISLAND,ARROCHAR,01 ONE FAMILY HOMES,15,550000,684467,640000,950000,2022
STATEN ISLAND,ARROCHAR,02 TWO FAMILY HOMES,9,530000,744893,750000,989040,2022
STATEN ISLAND,ARROCHAR-SHORE ACRES,01 ONE FAMILY HOMES,10,399519,621032,600000,980000,2022
STATEN ISLAND,ARROCHAR-SHORE ACRES,02 TWO FAMILY HOMES,4,215000,521250,580000,710000,2022
STATEN ISLAND,BLOOMFIELD,01 ONE FAMILY HOMES,1,500000,500000,500000,500000,2022
STATEN ISLAND,BULLS HEAD,01 ONE FAMILY HOMES,108,250000,581310,596668,975000,2022
STATEN ISLAND,BULLS HEAD,02 TWO FAMILY HOMES,73,274291,834128,849800,1350000,2022
STATEN ISLAND,BULLS HEAD,03 THREE FAMILY HOMES,3,400000,670000,760000,850000,2022
STATEN ISLAND,CASTLETON CORNERS,01 ONE FAMILY HOMES,82,255000,676124,699950,1120000,2022
STATEN ISLAND,CASTLETON CORNERS,02 TWO FAMILY HOMES,37,325963,714829,730000,1135000,2022
STATEN ISLAND,CASTLETON CORNERS,03 THREE FAMILY HOMES,1,820000,820000,820000,820000,2022
STATEN ISLAND,CLOVE LAKES,01 ONE FAMILY HOMES,45,225000,690795,675000,1045000,2022
STATEN ISLAND,CLOVE LAKES,02 TWO FAMILY HOMES,6,536500,713398,745000,838888,2022
STATEN ISLAND,CONCORD,01 ONE FAMILY HOMES,54,205000,467635,480000,870000,2022
STATEN ISLAND,CONCORD,02 TWO FAMILY HOMES,17,315000,671554,688000,997885,2022
STATEN ISLAND,CONCORD,03 THREE FAMILY HOMES,4,300000,581250,662500,700000,2022
STATEN ISLAND,CONCORD-FOX HILLS,01 ONE FAMILY HOMES,21,263750,505503,518000,668000,2022
STATEN ISLAND,DONGAN HILLS,01 ONE FAMILY HOMES,36,480000,682451,645000,1080000,2022
STATEN ISLAND,DONGAN HILLS,02 TWO FAMILY HOMES,24,343000,902905,930000,1461189,2022
STATEN ISLAND,DONGAN HILLS,03 THREE FAMILY HOMES,4,450000,505019,505019,560038,2022
STATEN ISLAND,DONGAN HILLS-COLONY,01 ONE FAMILY HOMES,44,206000,1089683,970000,2630000,2022
STATEN ISLAND,DONGAN HILLS-COLONY,02 TWO FAMILY HOMES,7,293333,793476,900000,1100000,2022
STATEN ISLAND,DONGAN HILLS-COLONY,03 THREE FAMILY HOMES,2,859900,908950,908950,958000,2022
STATEN ISLAND,DONGAN HILLS-OLD TOWN,01 ONE FAMILY HOMES,2,529000,534500,534500,540000,2022
STATEN ISLAND,ELTINGVILLE,01 ONE FAMILY HOMES,184,315000,711062,662500,4850000,2022
STATEN ISLAND,ELTINGVILLE,02 TWO FAMILY HOMES,49,250000,885435,886000,1675000,2022
STATEN ISLAND,ELTINGVILLE,03 THREE FAMILY HOMES,1,950000,950000,950000,950000,2022
STATEN ISLAND,EMERSON HILL,01 ONE FAMILY HOMES,11,965000,1302082,1260000,1635000,2022
STATEN ISLAND,EMERSON HILL,02 TWO FAMILY HOMES,5,580000,760600,825000,920000,2022
STATEN ISLAND,GRANT CITY,01 ONE FAMILY HOMES,53,300000,675926,645000,1200000,2022
STATEN ISLAND,GRANT CITY,02 TWO FAMILY HOMES,16,490000,874250,882500,1180000,2022
STATEN ISLAND,GRASMERE,01 ONE FAMILY HOMES,48,404815,769390,699450,2475000,2022
STATEN ISLAND,GRASMERE,02 TWO FAMILY HOMES,9,337500,884944,970000,1260000,2022
STATEN ISLAND,GREAT KILLS,01 ONE FAMILY HOMES,357,200000,655441,650000,1450000,2022
STATEN ISLAND,GREAT KILLS,02 TWO FAMILY HOMES,112,234000,823707,820000,1323725,2022
STATEN ISLAND,GREAT KILLS,03 THREE FAMILY HOMES,1,875000,875000,875000,875000,2022
STATEN ISLAND,GREAT KILLS-BAY TERRACE,01 ONE FAMILY HOMES,31,415000,682727,665000,950000,2022
STATEN ISLAND,GREAT KILLS-BAY TERRACE,02 TWO FAMILY HOMES,16,528750,885768,920000,1249000,2022
STATEN ISLAND,GRYMES HILL,01 ONE FAMILY HOMES,26,370000,986385,755000,2900000,2022
STATEN ISLAND,GRYMES HILL,02 TWO FAMILY HOMES,5,462000,519400,500000,605000,2022
STATEN ISLAND,HUGUENOT,01 ONE FAMILY HOMES,71,410000,891309,800000,1815000,2022
STATEN ISLAND,HUGUENOT,02 TWO FAMILY HOMES,45,400000,1091825,1050000,1549999,2022
STATEN ISLAND,LIVINGSTON,01 ONE FAMILY HOMES,17,200000,592912,600000,995000,2022
STATEN ISLAND,LIVINGSTON,02 TWO FAMILY HOMES,5,475000,594500,547500,750000,2022
STATEN ISLAND,MANOR HEIGHTS,01 ONE FAMILY HOMES,73,292500,753955,720000,1600000,2022
STATEN ISLAND,MANOR HEIGHTS,02 TWO FAMILY HOMES,21,530000,892666,840000,1303360,2022
STATEN ISLAND,MARINERS HARBOR,01 ONE FAMILY HOMES,109,205000,476674,479000,850000,2022
STATEN ISLAND,MARINERS HARBOR,02 TWO FAMILY HOMES,49,350000,604457,580000,950000,2022
STATEN ISLAND,MARINERS HARBOR,03 THREE FAMILY HOMES,3,237500,405833,360000,620000,2022
STATEN ISLAND,MIDLAND BEACH,01 ONE FAMILY HOMES,130,210000,591968,630000,980000,2022
STATEN ISLAND,MIDLAND BEACH,02 TWO FAMILY HOMES,29,350000,787505,780000,1158769,2022
STATEN ISLAND,MIDLAND BEACH,03 THREE FAMILY HOMES,2,990000,1085000,1085000,1180000,2022
STATEN ISLAND,NEW BRIGHTON,01 ONE FAMILY HOMES,43,271000,534151,540000,830000,2022
STATEN ISLAND,NEW BRIGHTON,02 TWO FAMILY HOMES,48,319500,587492,581000,1103853,2022
STATEN ISLAND,NEW BRIGHTON,03 THREE FAMILY HOMES,7,493500,682372,635000,1039101,2022
STATEN ISLAND,NEW BRIGHTON-ST. GEORGE,01 ONE FAMILY HOMES,2,1545000,1547500,1547500,1550000,2022
STATEN ISLAND,NEW BRIGHTON-ST. GEORGE,02 TWO FAMILY HOMES,3,275000,583333,275000,1200000,2022
STATEN ISLAND,NEW DORP,01 ONE FAMILY HOMES,76,285000,700167,690000,1280000,2022
STATEN ISLAND,NEW DORP,02 TWO FAMILY HOMES,46,250000,903948,902500,1425550,2022
STATEN ISLAND,NEW DORP-BEACH,01 ONE FAMILY HOMES,44,205000,504184,512500,795000,2022
STATEN ISLAND,NEW DORP-BEACH,02 TWO FAMILY HOMES,10,300000,781099,795000,1170988,2022
STATEN ISLAND,NEW DORP-HEIGHTS,01 ONE FAMILY HOMES,56,200000,717634,670500,1375000,2022
STATEN ISLAND,NEW DORP-HEIGHTS,02 TWO FAMILY HOMES,5,824200,1046764,970000,1267721,2022
STATEN ISLAND,NEW SPRINGVILLE,01 ONE FAMILY HOMES,101,397591,680811,690000,1250000,2022
STATEN ISLAND,NEW SPRINGVILLE,02 TWO FAMILY HOMES,72,399900,856117,862000,1258000,2022
STATEN ISLAND,OAKWOOD,01 ONE FAMILY HOMES,41,425000,719717,675000,1300000,2022
STATEN ISLAND,OAKWOOD,02 TWO FAMILY HOMES,9,465683,823063,860000,1050000,2022
STATEN ISLAND,OAKWOOD,03 THREE FAMILY HOMES,1,760000,760000,760000,760000,2022
STATEN ISLAND,OAKWOOD-BEACH,01 ONE FAMILY HOMES,44,284905,657571,647000,1120000,2022
STATEN ISLAND,OAKWOOD-BEACH,02 TWO FAMILY HOMES,13,625000,810977,792000,1230000,2022
STATEN ISLAND,PLEASANT PLAINS,01 ONE FAMILY HOMES,30,349201,772503,682500,1499000,2022
STATEN ISLAND,PLEASANT PLAINS,02 TWO FAMILY HOMES,27,450001,1083850,1102256,1475000,2022
STATEN ISLAND,PORT IVORY,01 ONE FAMILY HOMES,19,268710,428204,445000,592000,2022
STATEN ISLAND,PORT IVORY,02 TWO FAMILY HOMES,4,319300,374001,350352,476000,2022
STATEN ISLAND,PORT RICHMOND,01 ONE FAMILY HOMES,81,225000,520465,500000,850000,2022
STATEN ISLAND,PORT RICHMOND,02 TWO FAMILY HOMES,66,250000,573036,548250,960000,2022
STATEN ISLAND,PORT RICHMOND,03 THREE FAMILY HOMES,2,490000,495000,495000,500000,2022
STATEN ISLAND,PRINCES BAY,01 ONE FAMILY HOMES,56,375000,804642,759950,1800000,2022
STATEN ISLAND,PRINCES BAY,02 TWO FAMILY HOMES,47,242000,1053475,1087347,1500000,2022
STATEN ISLAND,RICHMONDTOWN,01 ONE FAMILY HOMES,62,342946,835299,721250,1735000,2022
STATEN ISLAND,RICHMONDTOWN,02 TWO FAMILY HOMES,3,800000,1038000,870000,1444000,2022
STATEN ISLAND,RICHMONDTOWN-LIGHTHS HILL,01 ONE FAMILY HOMES,10,765000,1137300,942500,1645000,2022
STATEN ISLAND,ROSEBANK,01 ONE FAMILY HOMES,75,200000,612547,602000,1423800,2022
STATEN ISLAND,ROSEBANK,02 TWO FAMILY HOMES,31,250000,726894,760000,1272813,2022
STATEN ISLAND,ROSEBANK,03 THREE FAMILY HOMES,3,760000,836667,815000,935000,2022
STATEN ISLAND,ROSSVILLE,01 ONE FAMILY HOMES,54,450000,679808,605000,1299000,2022
STATEN ISLAND,ROSSVILLE,02 TWO FAMILY HOMES,26,600000,1002584,953897,2050000,2022
STATEN ISLAND,ROSSVILLE-CHARLESTON,01 ONE FAMILY HOMES,20,450832,729637,752500,949900,2022
STATEN ISLAND,ROSSVILLE-CHARLESTON,02 TWO FAMILY HOMES,2,995000,1047500,1047500,1100000,2022
STATEN ISLAND,ROSSVILLE-RICHMOND VALLEY,01 ONE FAMILY HOMES,5,320000,692000,825000,885000,2022
STATEN ISLAND,ROSSVILLE-RICHMOND VALLEY,02 TWO FAMILY HOMES,7,975000,1278986,1247356,1930000,2022
STATEN ISLAND,SILVER LAKE,01 ONE FAMILY HOMES,21,495000,759919,710000,1570000,2022
STATEN ISLAND,SILVER LAKE,02 TWO FAMILY HOMES,2,616000,923000,923000,1230000,2022
STATEN ISLAND,SILVER LAKE,03 THREE FAMILY HOMES,1,780000,780000,780000,780000,2022
STATEN ISLAND,SOUTH BEACH,01 ONE FAMILY HOMES,107,200000,619374,635000,1170988,2022
STATEN ISLAND,SOUTH BEACH,02 TWO FAMILY HOMES,32,378000,828504,815000,1423514,2022
STATEN ISLAND,SOUTH BEACH,03 THREE FAMILY HOMES,5,565000,854800,894000,1125000,2022
STATEN ISLAND,STAPLETON,01 ONE FAMILY HOMES,40,218000,436547,404000,940000,2022
STATEN ISLAND,STAPLETON,02 TWO FAMILY HOMES,41,223250,579298,575000,999900,2022
STATEN ISLAND,STAPLETON,03 THREE FAMILY HOMES,5,450000,660000,620000,850000,2022
STATEN ISLAND,STAPLETON-CLIFTON,01 ONE FAMILY HOMES,20,316000,620945,577500,1200000,2022
STATEN ISLAND,STAPLETON-CLIFTON,02 TWO FAMILY HOMES,4,477000,630000,634000,775000,2022
STATEN ISLAND,SUNNYSIDE,01 ONE FAMILY HOMES,21,225000,895238,728000,4775000,2022
STATEN ISLAND,SUNNYSIDE,02 TWO FAMILY HOMES,12,550000,741958,712500,970000,2022
STATEN ISLAND,TODT HILL,01 ONE FAMILY HOMES,39,1130000,1724870,1600000,3550000,2022
STATEN ISLAND,TOMPKINSVILLE,01 ONE FAMILY HOMES,14,368000,534969,487000,868500,2022
STATEN ISLAND,TOMPKINSVILLE,02 TWO FAMILY HOMES,13,345000,623514,640000,880000,2022
STATEN ISLAND,TOMPKINSVILLE,03 THREE FAMILY HOMES,3,431000,613333,634000,775000,2022
STATEN ISLAND,TOTTENVILLE,01 ONE FAMILY HOMES,118,239000,790047,727500,2060000,2022
STATEN ISLAND,TOTTENVILLE,02 TWO FAMILY HOMES,60,248800,1056826,1072500,1725000,2022
STATEN ISLAND,TRAVIS,01 ONE FAMILY HOMES,40,200000,617671,620000,935000,2022
STATEN ISLAND,TRAVIS,02 TWO FAMILY HOMES,5,605000,757000,680000,920000,2022
STATEN ISLAND,TRAVIS,03 THREE FAMILY HOMES,1,570220,570220,570220,570220,2022
STATEN ISLAND,WEST NEW BRIGHTON,01 ONE FAMILY HOMES,108,260000,583026,570000,1130000,2022
STATEN ISLAND,WEST NEW BRIGHTON,02 TWO FAMILY HOMES,56,200000,620753,640000,1250000,2022
STATEN ISLAND,WEST NEW BRIGHTON,03 THREE FAMILY HOMES,9,349830,543426,450000,806000,2022
STATEN ISLAND,WESTERLEIGH,01 ONE FAMILY HOMES,112,305000,658213,657500,1215000,2022
STATEN ISLAND,WESTERLEIGH,02 TWO FAMILY HOMES,39,301000,742590,750000,1120075,2022
STATEN ISLAND,WESTERLEIGH,03 THREE FAMILY HOMES,1,770000,770000,770000,770000,2022
STATEN ISLAND,WILLOWBROOK,01 ONE FAMILY HOMES,81,249390,742834,730000,1600000,2022
STATEN ISLAND,WILLOWBROOK,02 TWO FAMILY HOMES,42,200000,786202,853000,1160000,2022
STATEN ISLAND,WOODROW,01 ONE FAMILY HOMES,53,340000,660887,649900,1600000,2022
STATEN ISLAND,WOODROW,02 TWO FAMILY HOMES,56,200000,859090,795000,1475000,2022